Order time,Pickup address,Ride price,Booking fee,Toll fee,Cancellation fee,Tip,Currency,Payment method,Payment time,Distance,State
01.07.2024 23:28,"Bažnyčios gatvė 154349, Domeikava 54349",13.2,0.0,0.0,0.0,0.0,€,Bolt Payment,01.07.2024 23:52,14.66,Finished
01.07.2024 23:18,"Baltų pr 105, Kaunas 48207",3.0,0.0,0.0,0.0,0.5,€,Bolt Payment,01.07.2024 23:28,2.32,Finished
01.07.2024 23:11,"Tilžės g 8, Каунас 47181",3.8,0.0,0.0,0.0,0.0,€,Bolt Payment,01.07.2024 23:20,2.49,Finished
01.07.2024 23:04,"Baltų pr 13, Kaunas 48236",4.0,0.0,0.0,0.0,0.0,€,Bolt Payment,01.07.2024 23:12,2.13,Finished
01.07.2024 22:45,"Gatvė Ugnės 50, Kaunas",4.5,0.0,0.0,0.0,0.0,€,Cash,01.07.2024 22:59,4.52,Finished
01.07.2024 22:16,"Gatvė Kęstučio 54, Kaunas LT-44305",16.5,0.0,0.0,0.0,3.0,€,Bolt Payment,01.07.2024 22:44,9.73,Finished
01.07.2024 22:06,"Gatvė Jonavos 282, Kaunas LT-44131",2.9,0.0,0.0,0.0,0.0,€,Bolt Payment,01.07.2024 22:14,1.42,Finished
01.07.2024 21:41,"Gatvė Suopių 60B, Kaunas LT-54340",6.5,0.0,0.0,0.0,0.0,€,Cash,01.07.2024 22:04,5.94,Finished
01.07.2024 01:43,"Laisvės al 42, Каунас 44246",4.9,0.0,0.0,0.0,0.0,€,Bolt Payment,01.07.2024 01:57,4.9,Finished
01.07.2024 01:28,"Gatvė S. Daukanto 8, Kaunas LT-44308",2.9,0.0,0.0,0.0,0.0,€,Bolt Payment,01.07.2024 01:44,1.95,Finished
01.07.2024 01:11,"Savanorių pr 346, Kaunas 49428",7.8,0.0,0.0,0.0,0.0,€,Bolt Payment,01.07.2024 01:30,9.68,Finished
01.07.2024 00:11,"Uosių g 8, Kaišiadorių rajono savivaldybė",13.3,0.0,0.0,0.0,0.0,€,Cash,01.07.2024 00:36,8.93,Finished
30.06.2024 23:58,"Gatvė Beržų 45, Kaunas LT-54467",6.2,0.0,0.0,0.0,0.0,€,Cash,01.07.2024 00:13,6.56,Finished
30.06.2024 23:45," Injury and Emergency Center, Hospital of Lithuanian University of Health Sciences",7.9,0.0,0.0,0.0,0.0,€,Cash,01.07.2024 00:00,10.52,Finished
30.06.2024 23:27,"Prospektas Karaliaus Mindaugo 18, Kaunas LT-44295",5.3,0.0,0.0,0.0,0.0,€,Bolt Payment,30.06.2024 23:42,5.08,Finished
30.06.2024 23:05,"Ateities pl 30N, Каунас 52163",6.6,0.0,0.0,0.0,0.0,€,Cash,30.06.2024 23:28,8.88,Finished
30.06.2024 22:41,"Aikštė Rotušės 29, Kaunas LT-44279",6.6,0.0,0.0,0.0,0.0,€,Cash,30.06.2024 23:02,8.01,Finished
